#{"t_start": 1749136407.3895025, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
-237.647711,391,0.340895,True,False,1
-225.674342,397,0.637697,True,False,2
-412.661219,326,0.875277,True,False,3
-496.159202,184,1.009336,True,False,4
-403.856789,135,1.107195,True,False,5
-401.176966,274,1.313564,True,False,6
-433.202727,198,1.461988,True,False,7
-126.87508,439,2.670938,True,False,8
-493.660126,290,2.878569,True,False,9
-345.337975,315,3.10896,True,False,10
-359.079468,245,3.286841,True,False,11
-42.993933,529,3.672725,True,False,12
-390.211948,280,3.876254,True,False,13
-35.867324,448,5.152827,True,False,14
-323.39047,337,5.399734,True,False,15
-496.39899,253,5.580607,True,False,16
-384.087384,207,5.729321,True,False,17
-725.681038,389,6.008181,True,False,18
-198.043022,397,6.296264,True,False,19
-254.081084,371,7.47719,True,False,20
-681.297783,275,7.678379,True,False,21
-502.429424,198,7.851335,True,False,22
-386.372328,170,7.970658,True,False,23
-564.499132,441,8.283845,True,False,24
-175.03051,385,8.553876,True,False,25
-115.289732,427,9.780829,True,False,26
-428.499461,213,9.959334,True,False,27
-333.164029,352,10.226454,True,False,28
-325.197726,327,10.474379,True,False,29
-190.724271,368,10.745752,True,False,30
-424.466686,226,10.912902,True,False,31
-351.822997,111,10.99443,True,False,32
-305.310089,360,12.194973,True,False,33
-115.504152,405,12.490955,True,False,34
-613.372605,186,12.62554,True,False,35
-361.184849,159,12.740831,True,False,36
-544.033934,267,12.93774,True,False,37
-424.466641,218,13.093574,True,False,38
-446.3973,194,13.232767,True,False,39
-172.49309,392,13.521982,True,False,40
-499.371319,228,14.604794,True,False,41
-333.861491,98,14.675231,True,False,42
-342.273891,301,14.890115,True,False,43
-364.142468,255,15.076481,True,False,44
5.526471,460,15.413277,True,False,45
-453.613043,208,15.56272,True,False,46
-396.839159,115,15.645826,True,False,47
-365.345332,269,15.842476,True,False,48
-354.258391,210,15.998783,True,False,49
-260.158329,367,17.184193,True,False,50
-388.481848,293,17.402843,True,False,51
-390.983557,142,17.508087,True,False,52
-149.067856,395,17.79985,True,False,53
-337.345072,260,18.014122,True,False,54
-375.044089,197,18.161021,True,False,55
-402.214107,109,18.263662,True,False,56
-357.164434,152,18.376259,True,False,57
36.671236,587,19.780373,True,False,58
-358.381809,188,19.929324,True,False,59
-309.105164,427,20.248288,True,False,60
-439.873373,225,20.41298,True,False,61
-497.795753,186,20.548133,True,False,62
-55.395787,435,20.864072,True,False,63
-496.654706,157,20.980506,True,False,64
-492.924859,230,22.172598,True,False,65
-250.460397,358,22.434137,True,False,66
-338.938188,126,22.528033,True,False,67
-197.639717,382,22.807679,True,False,68
-156.999132,438,23.127841,True,False,69
-313.147487,97,23.198557,True,False,70
-56.092077,431,23.507959,True,False,71
-274.797935,326,24.646935,True,False,72
-312.561444,156,24.760773,True,False,73
-410.148396,130,24.858023,True,False,74
167.795375,562,25.279228,True,False,75
-433.204643,311,25.513964,True,False,76
-472.533621,276,25.718653,True,False,77
-265.827375,329,25.961693,True,False,78
-427.461856,199,27.012825,True,False,79
-181.419168,343,27.267622,True,False,80
16.119369,444,27.646609,True,False,81
-462.3969,236,27.824335,True,False,82
-390.55658,146,27.933661,True,False,83
-480.690212,148,28.043826,True,False,84
-377.993598,142,28.149133,True,False,85
-421.597188,127,28.244192,True,False,86
-217.297831,358,29.478196,True,False,87
-392.9173,285,29.686928,True,False,88
-395.118537,268,29.880464,True,False,89
-434.997315,160,29.997392,True,False,90
-430.697367,365,30.26844,True,False,91
-421.073749,289,30.477879,True,False,92
-409.044259,250,30.659609,True,False,93
-182.447,406,31.895087,True,False,94
-491.77431,195,32.039321,True,False,95
-365.369243,225,32.205836,True,False,96
-613.92932,234,32.378915,True,False,97
-333.051657,319,32.614621,True,False,98
-216.068935,357,32.878313,True,False,99
-791.254626,231,33.781973,True,False,100
-323.374889,111,33.895719,True,False,101
-406.335198,165,34.020552,True,False,102
-69.836355,540,35.358627,True,False,103
3726.819118,1274,36.278965,True,False,104
-166.322029,492,37.54398,True,False,105
-127.521499,429,37.853169,True,False,106
-616.531545,525,38.232445,True,False,107
-202.697964,384,38.511859,True,False,108
-423.748585,342,38.758016,True,False,109
-373.106808,207,38.909946,True,False,110
227.425295,614,40.246305,True,False,111
-402.821897,266,40.441203,True,False,112
230.328246,549,40.854621,True,False,113
-562.365727,444,41.17929,True,False,114
-278.644962,329,42.304831,True,False,115
-261.816409,339,42.550883,True,False,116
-335.485901,135,42.648762,True,False,117
-323.891507,318,42.880529,True,False,118
-372.422506,197,43.024584,True,False,119
60.924094,514,43.392651,True,False,120
-381.423156,329,43.638742,True,False,121
-389.639078,276,44.72998,True,False,122
-505.37164,225,44.892067,True,False,123
-372.248935,182,45.024629,True,False,124
-112.55422,448,45.353476,True,False,125
-49.924303,410,45.645916,True,False,126
-375.419982,303,45.863374,True,False,127
-327.539208,120,45.950995,True,False,128
338.327586,663,47.372489,True,False,129
580.538456,638,47.842673,True,False,130
-91.323002,489,48.223183,True,False,131
-308.440128,319,48.458922,True,False,132
102.660793,539,49.785279,True,False,133
-413.438581,193,49.929046,True,False,134
-497.989565,184,50.082773,True,False,135
-107.583542,486,50.434937,True,False,136
375.306431,565,50.83944,True,False,137
-35.881502,474,52.126322,True,False,138
-374.574409,95,52.196436,True,False,139
-445.578061,205,52.348462,True,False,140
-452.456408,762,52.916697,True,False,141
-258.949253,355,53.176474,True,False,142
-421.515183,170,53.298049,True,False,143
-669.81462,277,54.447391,True,False,144
-327.429197,215,54.605347,True,False,145
-348.219856,118,54.692516,True,False,146
-354.042523,149,54.803073,True,False,147
561.699154,623,55.26822,True,False,148
-439.141075,167,55.388407,True,False,149
-348.879468,152,55.506794,True,False,150
-471.588164,203,55.658978,True,False,151
-315.359854,458,56.922602,True,False,152
-321.322788,225,57.087065,True,False,153
560.633558,619,57.542535,True,False,154
-258.132846,368,57.812373,True,False,155
-440.243305,285,58.02339,True,False,156
-347.556676,91,58.090794,True,False,157
-161.717788,407,59.330294,True,False,158
-661.305421,321,59.662494,True,False,159
-286.222943,446,60.033551,True,False,160
-323.952506,295,60.269921,True,False,161
-369.657838,559,60.686875,True,False,162
-96.923263,392,61.011433,True,False,163
3559.30168,1130,62.77992,True,False,164
